# Population NorthSea_Spottedray	P08871,P08878,P08953
# Population Kattegat_Thornbackskate	P08713
# Locus ID	Pop 1 ID	Pop 2 ID	Chr	BP	phi_st	Smoothed Phi_st	Smoothed Phi_st P-value	Fst'	Smoothed Fst'	Smoothed Fst' P-value	D_est	Smoothed D_est	Smoothed D_est P-value
1472	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045975.1	35569990	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1526	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045977.1	23005581	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1570	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045978.1	22251683	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1607	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045979.1	4329586	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1717	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045981.1	27382893	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1759	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045982.1	23906648	0.52941	0.52941	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1783	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045983.1	13658548	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1827	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045984.1	13582493	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
1978	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045988.1	21982407	0.80000	0.80000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
2071	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045992.1	17603329	0.52941	0.52941	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
2113	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045994.1	8320647	0.66197	0.66197	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
2138	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045996.1	13270043	0.11111	0.11111	0.00000	0.11111	0.11111	0.00000	0.44444	0.44444	0.00000
2140	NorthSea_Spottedray	Kattegat_Thornbackskate	NC_045996.1	14772406	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
